TestB,Total
48,112
45,112
44,112
46,112
36,112
45,112
46,112
56,112
55,112
60,112
50,112
35,112
38,112
48,112
48,112
53,112
40,112
46,112
47,112
37,112
48,112
54,112
47,112
54,112
53,112
46,112
53,112
59,112
48,112
57,112
44,112
53,112
48,112
42,112
41,112
53,112
48,112
51,112
58,112
44,112
46,112
43,112
60,112
42,112
52,112
43,112
48,112
50,112
42,112
52,112
49,112
54,112
56,112
35,112
55,112
46,112
49,112
48,112
41,112
53,112
46,112
48,112
56,112
48,112
50,112
55,112
48,112
46,112
46,112
54,112
37,112
50,112
43,112
50,112
38,112
53,112
45,112
45,112
46,112
52,112
42,112
50,112
36,112
45,112
52,112
53,112
54,112
59,112
50,112
58,112
51,112
49,112
56,112
43,112
54,112
44,112
36,112
35,112
51,112
45,112
52,112
46,112
48,112
50,112
56,112
44,112
55,112
41,112
55,112
48,112
36,112
48,112
60,112
40,112
45,112
50,112
54,112
49,112
49,112
42,112
37,112
46,112
44,112
58,112
48,112
55,112
43,112
45,112
39,112
52,112
42,112
55,112
55,112
50,112
46,112
46,112
41,112
58,112
55,112
49,112
45,112
43,112
56,112
49,112
54,112
41,112
55,112
65,112
41,112
53,112
52,111
55,111
54,111
52,111
52,111
43,111
37,111
43,111
54,111
50,111
43,111
49,111
53,111
56,111
43,111
49,111
47,111
52,111
49,111
45,111
52,111
49,111
52,111
44,111
54,111
63,111
57,111
53,111
49,111
45,111
63,111
53,111
49,111
42,111
41,111
47,111
42,111
53,111
54,111
50,111
37,111
47,111
46,111
45,111
53,111
41,111
41,111
39,111
37,111
44,111
46,111
53,111
46,111
48,111
46,111
45,111
36,111
49,111
50,111
52,111
57,111
53,111
53,111
49,111
44,111
49,111
52,111
53,111
54,111
51,111
64,111
51,111
52,111
42,111
50,111
56,111
40,111
60,111
49,111
55,111
55,111
38,111
47,111
35,111
44,111
45,111
49,111
48,111
55,111
32,111
48,111
43,111
41,111
58,111
46,111
44,111
58,111
47,111
41,111
57,111
54,111
44,111
50,111
55,111
47,111
41,111
48,111
63,111
46,111
45,111
52,111
52,111
51,111
46,111
43,111
53,111
38,111
54,111
48,111
46,111
53,111
30,111
55,111
54,111
49,111
47,111
39,111
61,111
37,111
49,111
43,111
52,111
50,111
52,111
44,111
47,111
37,111
48,111
55,111
52,111
51,111
44,111
49,111
49,111
42,111
47,111
44,110
44,110
41,110
34,110
63,110
39,110
48,110
43,110
51,110
38,110
52,110
55,110
42,110
47,110
38,110
50,110
59,110
44,110
37,110
50,110
38,110
46,110
52,110
43,110
51,110
47,110
50,110
39,110
51,110
38,110
46,110
51,110
45,110
45,110
39,110
44,110
58,110
40,110
40,110
47,110
48,110
40,110
50,110
43,110
47,110
49,110
53,110
50,110
44,110
50,110
53,110
46,110
47,110
49,110
39,110
49,110
44,110
45,110
43,110
42,110
49,110
43,110
46,110
43,110
42,110
50,110
45,110
49,110
49,110
55,110
51,110
47,110
53,110
55,110
43,110
53,110
48,110
51,110
48,110
50,110
40,110
56,110
47,110
48,110
40,110
37,110
51,110
58,110
50,110
47,110
42,110
58,110
37,110
49,110
41,110
43,110
55,110
52,110
40,110
49,110
37,110
54,110
42,110
55,110
53,110
56,110
49,110
38,110
32,110
43,110
38,110
49,110
39,110
46,110
54,110
44,110
52,110
44,110
45,110
45,110
40,110
46,110
42,110
49,110
38,110
60,110
49,110
53,110
46,110
33,110
46,110
36,110
39,110
53,110
55,110
52,110
50,110
49,110
56,110
50,110
55,110
54,110
44,110
42,110
34,110
47,110
52,110
43,110
40,110
43,110
47,110
42,110
51,110
49,110
47,110
48,110
38,110
44,110
50,110
51,110
41,110
45,110
47,110
54,110
56,110
44,109
51,109
46,109
42,109
38,109
39,109
36,109
40,109
44,109
49,109
52,109
42,109
49,109
39,109
41,109
53,109
39,109
52,109
43,109
55,109
51,109
42,109
51,109
40,109
43,109
43,109
53,109
40,109
50,109
45,109
46,109
55,109
38,109
52,109
43,109
42,109
56,109
61,109
46,109
58,109
51,109
49,109
51,109
50,109
50,109
43,109
41,109
51,109
43,109
39,109
45,109
52,109
49,109
51,109
46,109
47,109
46,109
39,109
39,109
47,109
49,109
46,109
36,109
55,109
38,109
55,109
51,109
44,109
49,109
45,109
44,109
51,109
46,109
42,109
46,109
42,109
42,109
40,109
45,109
37,109
42,109
42,109
50,109
42,109
43,109
41,109
29,109
41,109
53,109
41,109
46,109
50,109
55,109
42,109
57,109
44,109
44,109
36,109
49,109
46,109
50,109
42,109
55,109
51,109
48,109
52,109
51,109
52,109
58,109
42,109
49,109
44,109
48,109
41,109
47,109
47,109
49,109
41,109
47,109
54,109
51,109
49,109
39,109
42,109
46,109
48,109
51,109
45,109
36,109
45,109
40,109
44,109
48,109
39,109
55,109
46,109
47,109
41,109
47,109
42,109
57,109
47,109
45,109
49,109
48,109
44,109
43,109
44,109
40,109
41,109
49,109
32,109
44,109
62,109
44,109
46,109
52,109
50,109
48,109
49,109
45,109
39,109
41,109
43,109
44,109
37,109
47,109
51,109
49,109
50,109
32,109
51,108
51,108
41,108
47,108
38,108
51,108
38,108
57,108
39,108
55,108
49,108
43,108
38,108
46,108
43,108
55,108
39,108
37,108
55,108
45,108
41,108
40,108
47,108
43,108
46,108
46,108
31,108
53,108
43,108
47,108
42,108
52,108
44,108
43,108
44,108
55,108
58,108
46,108
54,108
55,108
53,108
53,108
43,108
46,108
58,108
50,108
38,108
39,108
53,108
43,108
49,108
47,108
47,108
40,108
55,108
47,108
61,108
54,108
47,108
42,108
45,108
34,108
46,108
43,108
45,108
45,108
54,108
50,108
43,108
42,108
49,108
49,108
37,108
42,108
50,108
45,108
37,108
36,108
51,108
51,108
42,108
43,108
39,108
49,108
44,108
47,108
41,108
51,108
41,108
55,108
45,108
47,108
37,108
50,108
37,108
41,108
38,108
50,108
37,108
48,108
34,108
51,108
38,108
27,108
54,108
54,108
45,108
56,108
37,108
44,108
37,108
49,108
42,108
40,108
30,108
51,108
45,108
46,108
59,108
48,108
46,108
39,108
49,108
42,108
47,108
50,108
43,108
43,108
34,108
46,108
44,108
51,108
47,108
40,108
41,108
43,108
56,108
38,108
51,108
43,108
59,108
61,108
40,108
44,108
47,108
50,108
46,108
49,108
51,108
56,108
32,108
31,108
47,108
44,108
48,108
35,108
49,108
43,108
48,108
41,108
37,108
50,108
43,108
37,108
55,108
50,108
51,108
39,108
49,108
51,107
46,107
44,107
39,107
40,107
40,107
37,107
44,107
47,107
52,107
34,107
46,107
36,107
39,107
46,107
43,107
44,107
33,107
51,107
32,107
45,107
43,107
50,107
59,107
43,107
38,107
43,107
41,107
44,107
38,107
43,107
48,107
40,107
55,107
43,107
54,107
35,107
50,107
48,107
41,107
51,107
41,107
48,107
53,107
39,107
42,107
49,107
45,107
43,107
51,107
35,107
41,107
38,107
41,107
58,107
40,107
41,107
38,107
51,107
46,107
47,107
42,107
55,107
48,107
49,107
41,107
34,107
46,107
48,107
43,107
46,107
34,107
43,107
47,107
46,107
41,107
43,107
50,107
49,107
51,107
40,107
53,107
45,107
32,107
47,107
48,107
49,107
45,107
44,107
39,107
54,107
34,107
42,107
45,107
41,107
50,107
39,107
49,107
45,107
47,107
38,107
47,107
44,107
55,107
50,107
45,107
51,107
49,107
53,107
36,107
44,107
41,107
44,107
43,107
34,107
45,107
42,107
40,107
50,107
39,107
36,107
50,107
45,107
45,107
44,107
39,107
35,107
47,107
41,107
43,107
45,107
43,107
46,107
36,107
52,107
45,107
42,107
36,107
61,107
42,107
42,107
36,107
47,107
50,107
42,107
43,107
46,107
45,107
45,107
44,107
49,107
37,107
45,107
43,107
37,107
41,107
54,107
43,107
42,107
49,107
38,107
41,107
40,107
42,107
43,107
39,106
35,106
54,106
42,106
42,106
43,106
38,106
36,106
42,106
53,106
50,106
41,106
55,106
46,106
43,106
52,106
45,106
33,106
47,106
47,106
45,106
39,106
50,106
49,106
43,106
45,106
40,106
60,106
38,106
47,106
47,106
43,106
55,106
55,106
34,106
46,106
45,106
54,106
42,106
44,106
52,106
52,106
42,106
40,106
40,106
45,106
39,106
32,106
39,106
35,106
40,106
31,106
39,106
38,106
32,106
55,106
47,106
51,106
35,106
45,106
42,106
44,106
53,106
43,106
39,106
47,106
49,106
47,106
44,106
43,106
56,106
44,106
37,106
46,106
40,106
43,106
47,106
44,106
43,106
45,106
48,106
49,106
41,106
35,106
38,106
47,106
39,106
43,106
45,106
41,106
46,106
39,106
38,106
53,106
42,106
49,106
52,106
50,106
49,106
41,106
43,106
47,106
39,106
46,106
41,106
39,106
40,106
35,106
52,106
47,106
49,106
45,106
48,106
48,106
33,106
39,106
45,106
45,106
47,106
40,106
43,106
42,106
51,106
39,106
40,106
46,106
39,106
43,106
36,106
38,106
39,106
56,106
31,106
38,106
33,106
50,106
42,106
42,106
45,106
30,106
36,106
35,106
40,106
42,106
40,106
48,106
45,106
45,106
46,106
42,106
48,106
46,106
38,106
48,106
46,106
38,106
47,106
51,105
43,105
43,105
39,105
43,105
41,105
42,105
31,105
44,105
39,105
45,105
42,105
44,105
37,105
34,105
44,105
34,105
37,105
41,105
36,105
47,105
50,105
39,105
28,105
55,105
49,105
47,105
41,105
40,105
38,105
47,105
45,105
41,105
46,105
44,105
49,105
39,105
44,105
39,105
44,105
36,105
38,105
47,105
44,105
40,105
40,105
32,105
42,105
48,105
41,105
47,105
33,105
49,105
46,105
37,105
55,105
42,105
45,105
36,105
48,105
39,105
41,105
43,105
48,105
34,105
48,105
50,105
50,105
42,105
38,105
50,105
42,105
40,105
41,105
52,105
51,105
37,105
45,105
43,105
36,105
36,105
49,105
49,105
49,105
41,105
34,105
38,105
44,105
43,105
38,105
29,105
48,105
48,105
51,105
49,105
25,105
50,105
43,105
49,105
42,105
43,105
40,105
37,105
46,105
40,105
45,105
48,105
41,105
38,105
40,105
44,105
39,105
45,105
42,105
39,105
39,105
32,105
34,105
52,105
44,105
43,105
32,105
42,105
40,105
48,105
45,105
43,105
46,105
45,105
56,105
53,105
55,105
38,105
44,105
53,105
47,105
38,105
44,105
43,105
43,105
38,105
45,105
47,104
26,104
45,104
38,104
33,104
47,104
50,104
42,104
51,104
36,104
38,104
36,104
40,104
40,104
41,104
45,104
44,104
47,104
57,104
49,104
46,104
50,104
37,104
56,104
40,104
43,104
46,104
46,104
41,104
40,104
40,104
41,104
47,104
54,104
39,104
32,104
39,104
41,104
52,104
36,104
40,104
55,104
28,104
40,104
62,104
37,104
52,104
37,104
54,104
40,104
46,104
49,104
43,104
42,104
38,104
40,104
34,104
38,104
44,104
53,104
46,104
35,104
31,104
42,104
40,104
34,104
40,104
51,104
41,104
40,104
38,104
54,104
47,104
40,104
51,104
39,104
48,104
39,104
41,104
51,104
55,104
47,104
43,104
48,104
37,104
48,104
39,104
41,104
43,104
50,104
46,104
39,104
46,104
38,104
42,104
51,104
45,104
47,104
46,104
44,104
36,104
41,104
39,104
39,104
46,104
46,104
38,104
34,104
48,104
42,104
49,104
44,104
40,104
37,104
36,104
44,104
45,104
36,104
39,104
40,104
28,104
50,104
50,104
43,104
42,104
42,104
49,104
45,104
48,104
54,104
37,104
37,104
35,104
49,104
44,104
34,104
41,104
36,104
45,104
41,104
41,104
29,104
50,104
39,104
34,104
37,104
45,104
51,104
45,104
46,104
49,104
54,104
41,104
47,104
50,104
48,104
48,104
37,104
53,104
34,104
50,104
49,104
43,104
37,104
34,104
34,104
40,104
47,104
43,104
31,104
44,104
41,104
35,104
32,104
42,104
47,104
40,104
27,104
50,104
50,104
45,103
37,103
36,103
47,103
46,103
47,103
39,103
45,103
45,103
40,103
52,103
46,103
36,103
46,103
39,103
46,103
42,103
45,103
41,103
54,103
43,103
41,103
38,103
30,103
38,103
50,103
40,103
45,103
56,103
44,103
36,103
51,103
48,103
48,103
54,103
44,103
45,103
40,103
42,103
56,103
45,103
53,103
40,103
35,103
44,103
43,103
45,103
46,103
41,103
29,103
40,103
37,103
46,103
42,103
37,103
42,103
51,103
46,103
41,103
38,103
36,103
46,103
39,103
32,103
38,103
38,103
33,103
45,103
43,103
37,103
38,103
37,103
39,103
36,103
38,103
42,103
40,103
46,103
54,103
36,103
36,103
42,103
39,103
37,103
37,103
37,103
42,103
35,103
48,103
45,103
44,103
44,103
43,103
33,103
45,103
43,103
42,103
51,103
40,103
38,103
38,103
51,103
45,103
43,103
58,103
51,103
46,103
47,103
52,103
49,103
50,103
43,103
30,103
45,103
43,103
50,103
41,103
43,103
45,103
38,103
55,103
50,103
35,103
37,103
39,103
44,103
39,103
39,103
31,103
36,103
48,103
41,103
41,103
43,103
36,103
46,103
48,103
37,103
30,103
43,103
38,103
44,103
40,103
42,103
38,103
40,103
41,103
44,103
33,103
34,103
36,103
37,103
33,103
38,103
36,103
36,103
47,103
35,103
38,103
48,103
36,103
43,103
46,103
54,103
34,103
35,103
50,103
39,103
35,103
41,103
30,103
51,102
46,102
38,102
56,102
43,102
48,102
34,102
33,102
39,102
45,102
38,102
51,102
46,102
35,102
48,102
42,102
39,102
40,102
49,102
40,102
40,102
41,102
40,102
44,102
39,102
40,102
49,102
31,102
39,102
53,102
46,102
37,102
54,102
37,102
40,102
50,102
31,102
42,102
46,102
34,102
38,102
31,102
47,102
49,102
42,102
47,102
51,102
39,102
49,102
39,102
48,102
41,102
41,102
52,102
37,102
37,102
54,102
37,102
45,102
31,102
48,102
42,102
35,102
43,102
43,102
37,102
53,102
51,102
42,102
35,102
46,102
36,102
50,102
29,102
30,102
44,102
38,102
41,102
49,102
47,102
36,102
32,102
49,102
41,102
49,102
40,102
52,102
38,102
37,102
44,102
45,102
43,102
42,102
34,102
36,102
49,102
50,102
39,102
48,102
39,102
42,102
32,102
39,102
45,102
38,102
47,102
40,102
43,102
39,102
43,102
45,102
41,102
50,102
44,102
50,102
37,102
30,102
34,102
51,102
34,102
38,102
46,102
35,102
33,102
50,102
36,102
44,102
35,102
35,102
42,102
41,102
47,102
39,102
42,102
47,102
38,102
41,102
46,102
32,102
40,102
35,102
50,102
46,102
49,102
39,102
39,102
46,102
52,102
43,102
43,102
36,102
44,102
47,102
41,102
39,102
46,102
48,102
41,102
45,102
46,102
44,102
43,102
39,102
48,102
53,102
41,102
50,102
48,102
37,102
40,102
46,102
37,102
46,102
39,102
31,102
46,102
35,102
42,102
34,102
39,102
45,102
43,102
42,102
47,102
39,102
37,102
47,102
43,102
46,102
37,102
36,102
40,102
40,102
43,102
45,102
38,102
37,102
41,102
46,102
46,102
44,102
38,102
39,102
36,102
47,102
48,102
42,101
27,101
45,101
43,101
44,101
38,101
46,101
41,101
39,101
36,101
38,101
45,101
49,101
43,101
37,101
41,101
37,101
40,101
32,101
40,101
43,101
31,101
46,101
43,101
46,101
40,101
48,101
36,101
45,101
36,101
36,101
40,101
33,101
49,101
45,101
45,101
42,101
37,101
37,101
36,101
40,101
42,101
39,101
43,101
39,101
42,101
27,101
41,101
39,101
41,101
33,101
40,101
51,101
44,101
38,101
50,101
43,101
41,101
52,101
32,101
45,101
32,101
40,101
37,101
36,101
35,101
39,101
39,101
34,101
42,101
28,101
36,101
44,101
38,101
33,101
45,101
31,101
36,101
33,101
39,101
38,101
47,101
52,101
48,101
40,101
40,101
48,101
37,101
47,101
34,101
45,101
42,101
31,101
34,101
41,101
45,101
39,101
34,101
55,101
47,101
32,101
37,101
42,101
44,101
37,101
32,101
41,101
41,101
43,101
40,101
38,101
36,101
48,101
41,101
38,101
38,101
28,101
44,101
43,101
39,101
39,101
37,101
39,101
41,101
40,101
35,101
42,101
43,101
37,101
41,101
34,101
46,101
40,101
39,101
45,101
43,101
27,101
43,101
39,101
41,101
48,101
41,101
48,101
46,101
43,101
39,101
50,101
28,101
35,101
47,101
40,101
46,101
38,101
41,101
39,101
48,101
47,101
37,101
51,101
30,101
39,101
44,101
44,101
41,101
42,101
43,101
28,101
31,101
47,101
46,101
46,101
49,101
44,101
48,101
46,101
25,100
27,100
38,100
35,100
38,100
30,100
41,100
48,100
49,100
46,100
32,100
42,100
46,100
36,100
48,100
34,100
48,100
45,100
40,100
49,100
38,100
34,100
39,100
48,100
45,100
38,100
41,100
29,100
30,100
41,100
33,100
45,100
44,100
37,100
42,100
39,100
44,100
36,100
39,100
30,100
38,100
43,100
36,100
48,100
35,100
36,100
53,100
46,100
35,100
31,100
42,100
37,100
38,100
46,100
36,100
39,100
47,100
43,100
36,100
45,100
44,100
45,100
43,100
39,100
46,100
20,100
31,100
41,100
48,100
43,100
31,100
35,100
40,100
46,100
50,100
48,100
48,100
36,100
39,100
39,100
42,100
48,100
47,100
33,100
40,100
30,100
37,100
39,100
19,100
27,100
38,100
36,100
49,100
40,100
41,100
38,100
35,100
49,100
49,100
39,100
35,100
45,100
39,100
35,100
38,100
37,100
38,100
36,100
33,100
45,100
42,100
36,100
33,100
41,100
37,100
47,100
39,100
44,100
33,100
32,100
48,100
37,100
35,100
41,100
40,100
43,100
49,100
43,100
39,100
35,100
32,100
52,100
42,100
41,100
44,100
33,100
39,100
32,100
40,100
46,100
32,100
53,100
32,100
47,100
36,100
41,100
37,100
46,100
39,100
39,100
40,100
48,100
24,100
43,100
39,100
50,100
43,100
34,100
43,100
47,100
36,100
35,100
43,100
38,100
39,100
46,100
55,100
39,100
50,100
31,100
40,100
44,100
31,100
41,100
43,100
43,100
35,100
37,100
41,100
43,100
26,100
50,100
47,100
37,100
39,100
44,100
54,100
41,99
44,99
39,99
41,99
50,99
44,99
32,99
38,99
48,99
44,99
41,99
33,99
30,99
40,99
39,99
45,99
36,99
42,99
44,99
34,99
43,99
43,99
42,99
41,99
40,99
35,99
33,99
34,99
42,99
45,99
39,99
47,99
40,99
42,99
38,99
29,99
46,99
31,99
38,99
34,99
47,99
38,99
45,99
44,99
37,99
45,99
33,99
37,99
46,99
40,99
35,99
40,99
38,99
40,99
34,99
51,99
48,99
47,99
33,99
39,99
46,99
36,99
41,99
44,99
37,99
43,99
48,99
26,99
36,99
40,99
26,99
45,99
38,99
41,99
40,99
40,99
42,99
37,99
43,99
38,99
49,99
30,99
28,99
46,99
44,99
25,99
40,99
30,99
39,99
53,99
42,99
42,99
42,99
49,99
25,99
31,99
32,99
34,99
38,99
47,99
35,99
43,99
56,99
33,99
46,99
41,99
42,99
34,99
33,99
47,99
43,99
43,99
48,99
32,99
28,99
36,99
37,99
32,99
32,99
35,99
42,99
44,99
28,99
43,99
33,99
38,99
48,99
49,99
43,99
34,99
37,99
45,99
40,99
43,99
41,99
42,99
36,99
37,99
52,99
42,99
31,99
42,99
47,99
45,99
41,99
48,99
38,99
40,99
34,99
53,99
41,99
31,99
47,99
40,99
49,99
41,99
41,99
42,99
42,99
47,99
43,99
39,99
45,99
40,99
40,99
39,99
40,99
45,99
41,99
33,99
42,99
32,99
38,99
52,99
37,99
41,99
39,99
40,99
44,99
42,98
29,98
46,98
41,98
40,98
50,98
30,98
36,98
44,98
43,98
28,98
36,98
31,98
42,98
35,98
49,98
32,98
43,98
52,98
47,98
37,98
49,98
35,98
35,98
32,98
46,98
40,98
35,98
39,98
38,98
35,98
31,98
39,98
36,98
42,98
44,98
44,98
36,98
36,98
30,98
36,98
42,98
42,98
50,98
40,98
34,98
33,98
34,98
47,98
43,98
35,98
40,98
47,98
33,98
49,98
39,98
42,98
31,98
33,98
47,98
44,98
36,98
40,98
46,98
42,98
37,98
36,98
32,98
39,98
44,98
46,98
29,98
37,98
44,98
42,98
40,98
38,98
37,98
24,98
31,98
38,98
30,98
41,98
41,98
43,98
43,98
39,98
37,98
48,98
34,98
48,98
33,98
44,98
37,98
45,98
50,98
29,98
40,98
47,98
50,98
40,98
47,98
32,98
35,98
42,98
41,98
50,98
28,98
29,98
38,98
31,98
33,98
44,98
29,98
35,98
36,98
44,98
42,98
36,98
40,98
36,98
45,98
38,98
37,98
29,98
38,98
44,98
40,98
36,98
38,98
39,98
32,98
32,98
41,98
40,98
44,98
34,98
34,98
38,98
36,98
41,98
43,98
38,98
44,98
37,98
44,98
39,98
48,98
43,98
47,98
47,98
41,98
30,98
40,98
35,98
39,98
44,98
37,98
42,98
43,98
41,98
48,98
39,98
36,98
32,98
40,98
48,98
49,98
39,98
41,98
41,98
47,98
30,98
26,98
39,98
24,98
40,98
35,98
40,98
28,98
43,98
41,98
37,98
46,98
34,98
38,98
50,98
35,98
28,98
34,98
33,98
40,98
34,98
28,98
34,98
46,98
43,98
42,98
30,98
36,98
41,98
27,97
41,97
35,97
32,97
38,97
35,97
35,97
41,97
27,97
27,97
42,97
32,97
39,97
40,97
44,97
50,97
35,97
46,97
42,97
46,97
39,97
45,97
44,97
34,97
37,97
37,97
43,97
46,97
31,97
41,97
33,97
29,97
36,97
28,97
48,97
29,97
45,97
53,97
40,97
33,97
44,97
46,97
43,97
38,97
30,97
34,97
33,97
47,97
47,97
46,97
27,97
34,97
36,97
36,97
43,97
34,97
32,97
37,97
21,97
42,97
25,97
42,97
43,97
31,97
31,97
44,97
45,97
32,97
31,97
39,97
33,97
37,97
37,97
46,97
43,97
44,97
38,97
37,97
37,97
46,97
35,97
30,97
44,97
26,97
42,97
37,97
54,97
35,97
31,97
46,97
34,97
49,97
33,97
47,97
36,97
26,97
30,97
40,97
23,97
55,97
41,97
50,97
49,97
38,97
37,97
42,97
44,97
45,97
45,97
37,97
45,97
31,97
28,97
49,97
25,97
42,97
31,97
37,97
40,97
40,97
48,97
39,97
41,97
34,97
31,97
41,97
38,97
46,97
37,97
42,97
47,97
40,97
38,97
40,97
27,97
32,97
31,97
39,97
53,97
19,97
52,97
41,97
52,97
31,97
35,97
44,97
30,97
43,97
30,97
35,97
31,97
32,97
46,97
34,97
30,97
28,97
47,97
38,97
43,97
43,97
37,97
28,97
32,97
36,97
47,97
22,97
36,97
44,97
48,97
39,97
40,97
42,97
36,97
30,97
36,97
35,97
50,97
28,97
35,97
42,97
42,97
42,97
31,97
49,97
43,97
34,97
30,97
32,97
50,97
34,97
35,97
42,97
44,97
38,97
39,97
37,97
42,96
45,96
39,96
35,96
45,96
37,96
34,96
37,96
27,96
41,96
35,96
33,96
41,96
39,96
36,96
34,96
35,96
35,96
26,96
43,96
42,96
29,96
43,96
39,96
36,96
34,96
30,96
40,96
30,96
37,96
28,96
45,96
42,96
37,96
38,96
26,96
30,96
42,96
36,96
33,96
46,96
40,96
41,96
28,96
42,96
38,96
43,96
38,96
39,96
32,96
46,96
41,96
46,96
39,96
36,96
38,96
45,96
43,96
36,96
30,96
33,96
31,96
33,96
38,96
34,96
35,96
43,96
35,96
30,96
34,96
30,96
47,96
38,96
25,96
37,96
27,96
38,96
25,96
39,96
29,96
39,96
35,96
33,96
35,96
43,96
35,96
37,96
28,96
34,96
41,96
34,96
34,96
39,96
54,96
30,96
36,96
35,96
42,96
39,96
35,96
44,96
38,96
38,96
43,96
46,96
35,96
31,96
24,96
26,96
25,96
24,96
34,96
36,96
40,96
28,96
36,96
48,96
34,96
30,96
37,96
39,96
36,96
39,96
36,96
31,96
51,96
26,96
45,96
34,96
28,96
34,96
42,96
33,96
31,96
35,96
35,96
48,96
48,96
32,96
38,96
38,96
49,96
26,96
29,96
38,96
33,96
37,96
27,96
36,96
48,96
34,96
41,96
41,96
35,96
41,96
46,96
34,96
43,96
41,96
39,96
36,96
32,96
32,96
42,96
31,96
36,96
40,96
36,96
39,96
29,96
33,96
36,96
46,96
40,96
35,96
48,96
24,96
50,96
35,96
31,96
41,96
34,96
47,96
39,96
28,96
36,95
32,95
42,95
27,95
35,95
39,95
27,95
29,95
39,95
22,95
36,95
35,95
45,95
36,95
45,95
26,95
50,95
39,95
46,95
32,95
43,95
42,95
39,95
39,95
30,95
36,95
36,95
43,95
55,95
32,95
45,95
37,95
34,95
50,95
43,95
39,95
37,95
32,95
31,95
42,95
43,95
34,95
27,95
29,95
40,95
33,95
37,95
35,95
35,95
29,95
29,95
38,95
27,95
41,95
27,95
44,95
47,95
28,95
34,95
31,95
35,95
49,95
35,95
52,95
37,95
36,95
24,95
39,95
30,95
38,95
38,95
40,95
37,95
31,95
40,95
37,95
33,95
31,95
33,95
35,95
38,95
38,95
43,95
37,95
36,95
31,95
41,95
37,95
40,95
37,95
42,95
44,95
31,95
42,95
41,95
33,95
38,95
43,95
35,95
51,95
34,95
37,95
46,95
28,95
35,95
38,95
39,95
34,95
35,95
37,95
46,95
31,95
32,95
38,95
32,95
30,95
33,95
40,95
47,95
34,95
46,95
52,95
33,95
34,95
44,95
38,95
32,95
32,95
46,95
39,95
55,95
34,95
34,95
29,95
32,95
32,95
38,95
26,95
46,95
39,95
48,95
29,95
32,95
46,95
35,95
40,95
40,95
55,95
34,95
34,95
33,95
33,95
37,95
39,95
25,95
38,95
32,95
32,95
40,95
41,95
36,95
26,95
37,95
32,95
39,95
33,95
40,95
27,95
34,95
38,95
37,95
39,95
34,95
33,95
42,95
45,95
32,95
35,95
39,95
33,95
34,95
41,95
38,94
40,94
35,94
43,94
31,94
31,94
33,94
39,94
29,94
39,94
42,94
47,94
37,94
41,94
36,94
38,94
37,94
32,94
37,94
36,94
35,94
33,94
34,94
33,94
40,94
24,94
32,94
35,94
28,94
36,94
37,94
29,94
39,94
30,94
29,94
40,94
38,94
38,94
40,94
40,94
31,94
30,94
39,94
38,94
36,94
40,94
34,94
39,94
32,94
26,94
34,94
42,94
30,94
49,94
45,94
26,94
37,94
34,94
42,94
33,94
38,94
40,94
26,94
30,94
46,94
27,94
49,94
41,94
45,94
31,94
39,94
31,94
32,94
33,94
37,94
29,94
43,94
38,94
37,94
39,94
27,94
35,94
43,94
34,94
32,94
38,94
29,94
35,94
25,94
41,94
29,94
49,94
40,94
39,94
41,94
37,94
37,94
40,94
40,94
34,94
37,94
36,94
29,94
30,94
38,94
40,94
31,94
40,94
32,94
34,94
44,94
40,94
32,94
34,94
37,94
44,94
33,94
37,94
36,94
32,94
38,94
36,94
40,94
38,94
24,94
41,94
31,94
43,94
33,94
32,94
36,94
32,94
41,94
41,94
31,94
35,94
36,94
37,94
43,94
36,94
37,94
31,94
40,94
42,94
41,94
36,94
39,94
35,94
27,94
31,94
38,94
39,94
38,94
26,94
33,94
43,94
36,94
33,94
30,94
27,94
33,94
36,94
38,94
32,94
30,94
35,94
29,94
30,94
32,94
40,94
28,94
32,94
35,94
32,94
23,94
37,94
38,94
37,94
38,94
39,94
27,94
38,94
37,94
33,94
38,94
42,94
45,94
53,94
47,94
32,94
46,94
31,94
37,94
31,93
41,93
38,93
41,93
40,93
46,93
32,93
39,93
48,93
37,93
33,93
39,93
34,93
27,93
29,93
26,93
36,93
34,93
42,93
30,93
39,93
33,93
38,93
41,93
32,93
33,93
32,93
32,93
46,93
46,93
33,93
23,93
40,93
33,93
31,93
40,93
35,93
36,93
32,93
36,93
52,93
33,93
46,93
35,93
37,93
27,93
23,93
40,93
46,93
33,93
36,93
35,93
30,93
33,93
25,93
41,93
42,93
26,93
32,93
27,93
28,93
46,93
42,93
31,93
40,93
32,93
39,93
29,93
28,93
20,93
38,93
41,93
39,93
42,93
28,93
40,93
35,93
37,93
32,93
23,93
35,93
40,93
40,93
33,93
32,93
30,93
34,93
40,93
33,93
41,93
31,93
41,93
44,93
34,93
42,93
38,93
33,93
39,93
35,93
37,93
34,93
33,93
40,93
32,93
37,93
31,93
34,93
32,93
30,93
28,93
42,93
41,93
30,93
42,93
42,93
36,93
34,93
47,93
40,93
43,93
39,93
35,93
42,93
40,93
32,93
39,93
39,93
29,93
29,93
42,93
32,93
35,93
46,93
40,93
36,93
34,93
30,93
35,93
23,93
47,93
37,93
37,93
37,93
24,93
41,93
28,93
32,93
38,93
37,93
36,93
31,93
39,93
29,93
33,93
53,93
40,93
37,93
33,93
33,93
31,93
42,93
30,93
29,93
44,93
46,93
28,93
46,93
37,93
35,93
37,93
47,93
43,93
33,93
39,93
41,92
38,92
39,92
30,92
