TestA,Total
64,112
67,112
68,112
66,112
76,112
67,112
66,112
56,112
57,112
52,112
62,112
77,112
74,112
64,112
64,112
59,112
72,112
66,112
65,112
75,112
64,112
58,112
65,112
58,112
59,112
66,112
59,112
53,112
64,112
55,112
68,112
59,112
64,112
70,112
71,112
59,112
64,112
61,112
54,112
68,112
66,112
69,112
52,112
70,112
60,112
69,112
64,112
62,112
70,112
60,112
63,112
58,112
56,112
77,112
57,112
66,112
63,112
64,112
71,112
59,112
66,112
64,112
56,112
64,112
62,112
57,112
64,112
66,112
66,112
58,112
75,112
62,112
69,112
62,112
74,112
59,112
67,112
67,112
66,112
60,112
70,112
62,112
76,112
67,112
60,112
59,112
58,112
53,112
62,112
54,112
61,112
63,112
56,112
69,112
58,112
68,112
76,112
77,112
61,112
67,112
60,112
66,112
64,112
62,112
56,112
68,112
57,112
71,112
57,112
64,112
76,112
64,112
52,112
72,112
67,112
62,112
58,112
63,112
63,112
70,112
75,112
66,112
68,112
54,112
64,112
57,112
69,112
67,112
73,112
60,112
70,112
57,112
57,112
62,112
66,112
66,112
71,112
54,112
57,112
63,112
67,112
69,112
56,112
63,112
58,112
71,112
57,112
47,112
71,112
59,112
59,111
56,111
57,111
59,111
59,111
68,111
74,111
68,111
57,111
61,111
68,111
62,111
58,111
55,111
68,111
62,111
64,111
59,111
62,111
66,111
59,111
62,111
59,111
67,111
57,111
48,111
54,111
58,111
62,111
66,111
48,111
58,111
62,111
69,111
70,111
64,111
69,111
58,111
57,111
61,111
74,111
64,111
65,111
66,111
58,111
70,111
70,111
72,111
74,111
67,111
65,111
58,111
65,111
63,111
65,111
66,111
75,111
62,111
61,111
59,111
54,111
58,111
58,111
62,111
67,111
62,111
59,111
58,111
57,111
60,111
47,111
60,111
59,111
69,111
61,111
55,111
71,111
51,111
62,111
56,111
56,111
73,111
64,111
76,111
67,111
66,111
62,111
63,111
56,111
79,111
63,111
68,111
70,111
53,111
65,111
67,111
53,111
64,111
70,111
54,111
57,111
67,111
61,111
56,111
64,111
70,111
63,111
48,111
65,111
66,111
59,111
59,111
60,111
65,111
68,111
58,111
73,111
57,111
63,111
65,111
58,111
81,111
56,111
57,111
62,111
64,111
72,111
50,111
74,111
62,111
68,111
59,111
61,111
59,111
67,111
64,111
74,111
63,111
56,111
59,111
60,111
67,111
62,111
62,111
69,111
64,111
66,110
66,110
69,110
76,110
47,110
71,110
62,110
67,110
59,110
72,110
58,110
55,110
68,110
63,110
72,110
60,110
51,110
66,110
73,110
60,110
72,110
64,110
58,110
67,110
59,110
63,110
60,110
71,110
59,110
72,110
64,110
59,110
65,110
65,110
71,110
66,110
52,110
70,110
70,110
63,110
62,110
70,110
60,110
67,110
63,110
61,110
57,110
60,110
66,110
60,110
57,110
64,110
63,110
61,110
71,110
61,110
66,110
65,110
67,110
68,110
61,110
67,110
64,110
67,110
68,110
60,110
65,110
61,110
61,110
55,110
59,110
63,110
57,110
55,110
67,110
57,110
62,110
59,110
62,110
60,110
70,110
54,110
63,110
62,110
70,110
73,110
59,110
52,110
60,110
63,110
68,110
52,110
73,110
61,110
69,110
67,110
55,110
58,110
70,110
61,110
73,110
56,110
68,110
55,110
57,110
54,110
61,110
72,110
78,110
67,110
72,110
61,110
71,110
64,110
56,110
66,110
58,110
66,110
65,110
65,110
70,110
64,110
68,110
61,110
72,110
50,110
61,110
57,110
64,110
77,110
64,110
74,110
71,110
57,110
55,110
58,110
60,110
61,110
54,110
60,110
55,110
56,110
66,110
68,110
76,110
63,110
58,110
67,110
70,110
67,110
63,110
68,110
59,110
61,110
63,110
62,110
72,110
66,110
60,110
59,110
69,110
65,110
63,110
56,110
54,110
65,109
58,109
63,109
67,109
71,109
70,109
73,109
69,109
65,109
60,109
57,109
67,109
60,109
70,109
68,109
56,109
70,109
57,109
66,109
54,109
58,109
67,109
58,109
69,109
66,109
66,109
56,109
69,109
59,109
64,109
63,109
54,109
71,109
57,109
66,109
67,109
53,109
48,109
63,109
51,109
58,109
60,109
58,109
59,109
59,109
66,109
68,109
58,109
66,109
70,109
64,109
57,109
60,109
58,109
63,109
62,109
63,109
70,109
70,109
62,109
60,109
63,109
73,109
54,109
71,109
54,109
58,109
65,109
60,109
64,109
65,109
58,109
63,109
67,109
63,109
67,109
67,109
69,109
64,109
72,109
67,109
67,109
59,109
67,109
66,109
68,109
80,109
68,109
56,109
68,109
63,109
59,109
54,109
67,109
52,109
65,109
65,109
73,109
60,109
63,109
59,109
67,109
54,109
58,109
61,109
57,109
58,109
57,109
51,109
67,109
60,109
65,109
61,109
68,109
62,109
62,109
60,109
68,109
62,109
55,109
58,109
60,109
70,109
67,109
63,109
61,109
58,109
64,109
73,109
64,109
69,109
65,109
61,109
70,109
54,109
63,109
62,109
68,109
62,109
67,109
52,109
62,109
64,109
60,109
61,109
65,109
66,109
65,109
69,109
68,109
60,109
77,109
65,109
47,109
65,109
63,109
57,109
59,109
61,109
60,109
64,109
70,109
68,109
66,109
65,109
72,109
62,109
58,109
60,109
59,109
77,109
57,108
57,108
67,108
61,108
70,108
57,108
70,108
51,108
69,108
53,108
59,108
65,108
70,108
62,108
65,108
53,108
69,108
71,108
53,108
63,108
67,108
68,108
61,108
65,108
62,108
62,108
77,108
55,108
65,108
61,108
66,108
56,108
64,108
65,108
64,108
53,108
50,108
62,108
54,108
53,108
55,108
55,108
65,108
62,108
50,108
58,108
70,108
69,108
55,108
65,108
59,108
61,108
61,108
68,108
53,108
61,108
47,108
54,108
61,108
66,108
63,108
74,108
62,108
65,108
63,108
63,108
54,108
58,108
65,108
66,108
59,108
59,108
71,108
66,108
58,108
63,108
71,108
72,108
57,108
57,108
66,108
65,108
69,108
59,108
64,108
61,108
67,108
57,108
67,108
53,108
63,108
61,108
71,108
58,108
71,108
67,108
70,108
58,108
71,108
60,108
74,108
57,108
70,108
81,108
54,108
54,108
63,108
52,108
71,108
64,108
71,108
59,108
66,108
68,108
78,108
57,108
63,108
62,108
49,108
60,108
62,108
69,108
59,108
66,108
61,108
58,108
65,108
65,108
74,108
62,108
64,108
57,108
61,108
68,108
67,108
65,108
52,108
70,108
57,108
65,108
49,108
47,108
68,108
64,108
61,108
58,108
62,108
59,108
57,108
52,108
76,108
77,108
61,108
64,108
60,108
73,108
59,108
65,108
60,108
67,108
71,108
58,108
65,108
71,108
53,108
58,108
57,108
69,108
59,108
56,107
61,107
63,107
68,107
67,107
67,107
70,107
63,107
60,107
55,107
73,107
61,107
71,107
68,107
61,107
64,107
63,107
74,107
56,107
75,107
62,107
64,107
57,107
48,107
64,107
69,107
64,107
66,107
63,107
69,107
64,107
59,107
67,107
52,107
64,107
53,107
72,107
57,107
59,107
66,107
56,107
66,107
59,107
54,107
68,107
65,107
58,107
62,107
64,107
56,107
72,107
66,107
69,107
66,107
49,107
67,107
66,107
69,107
56,107
61,107
60,107
65,107
52,107
59,107
58,107
66,107
73,107
61,107
59,107
64,107
61,107
73,107
64,107
60,107
61,107
66,107
64,107
57,107
58,107
56,107
67,107
54,107
62,107
75,107
60,107
59,107
58,107
62,107
63,107
68,107
53,107
73,107
65,107
62,107
66,107
57,107
68,107
58,107
62,107
60,107
69,107
60,107
63,107
52,107
57,107
62,107
56,107
58,107
54,107
71,107
63,107
66,107
63,107
64,107
73,107
62,107
65,107
67,107
57,107
68,107
71,107
57,107
62,107
62,107
63,107
68,107
72,107
60,107
66,107
64,107
62,107
64,107
61,107
71,107
55,107
62,107
65,107
71,107
46,107
65,107
65,107
71,107
60,107
57,107
65,107
64,107
61,107
62,107
62,107
63,107
58,107
70,107
62,107
64,107
70,107
66,107
53,107
64,107
65,107
58,107
69,107
66,107
67,107
65,107
64,107
67,106
71,106
52,106
64,106
64,106
63,106
68,106
70,106
64,106
53,106
56,106
65,106
51,106
60,106
63,106
54,106
61,106
73,106
59,106
59,106
61,106
67,106
56,106
57,106
63,106
61,106
66,106
46,106
68,106
59,106
59,106
63,106
51,106
51,106
72,106
60,106
61,106
52,106
64,106
62,106
54,106
54,106
64,106
66,106
66,106
61,106
67,106
74,106
67,106
71,106
66,106
75,106
67,106
68,106
74,106
51,106
59,106
55,106
71,106
61,106
64,106
62,106
53,106
63,106
67,106
59,106
57,106
59,106
62,106
63,106
50,106
62,106
69,106
60,106
66,106
63,106
59,106
62,106
63,106
61,106
58,106
57,106
65,106
71,106
68,106
59,106
67,106
63,106
61,106
65,106
60,106
67,106
68,106
53,106
64,106
57,106
54,106
56,106
57,106
65,106
63,106
59,106
67,106
60,106
65,106
67,106
66,106
71,106
54,106
59,106
57,106
61,106
58,106
58,106
73,106
67,106
61,106
61,106
59,106
66,106
63,106
64,106
55,106
67,106
66,106
60,106
67,106
63,106
70,106
68,106
67,106
50,106
75,106
68,106
73,106
56,106
64,106
64,106
61,106
76,106
70,106
71,106
66,106
64,106
66,106
58,106
61,106
61,106
60,106
64,106
58,106
60,106
68,106
58,106
60,106
68,106
59,106
54,105
62,105
62,105
66,105
62,105
64,105
63,105
74,105
61,105
66,105
60,105
63,105
61,105
68,105
71,105
61,105
71,105
68,105
64,105
69,105
58,105
55,105
66,105
77,105
50,105
56,105
58,105
64,105
65,105
67,105
58,105
60,105
64,105
59,105
61,105
56,105
66,105
61,105
66,105
61,105
69,105
67,105
58,105
61,105
65,105
65,105
73,105
63,105
57,105
64,105
58,105
72,105
56,105
59,105
68,105
50,105
63,105
60,105
69,105
57,105
66,105
64,105
62,105
57,105
71,105
57,105
55,105
55,105
63,105
67,105
55,105
63,105
65,105
64,105
53,105
54,105
68,105
60,105
62,105
69,105
69,105
56,105
56,105
56,105
64,105
71,105
67,105
61,105
62,105
67,105
76,105
57,105
57,105
54,105
56,105
80,105
55,105
62,105
56,105
63,105
62,105
65,105
68,105
59,105
65,105
60,105
57,105
64,105
67,105
65,105
61,105
66,105
60,105
63,105
66,105
66,105
73,105
71,105
53,105
61,105
62,105
73,105
63,105
65,105
57,105
60,105
62,105
59,105
60,105
49,105
52,105
50,105
67,105
61,105
52,105
58,105
67,105
61,105
62,105
62,105
67,105
60,105
57,104
78,104
59,104
66,104
71,104
57,104
54,104
62,104
53,104
68,104
66,104
68,104
64,104
64,104
63,104
59,104
60,104
57,104
47,104
55,104
58,104
54,104
67,104
48,104
64,104
61,104
58,104
58,104
63,104
64,104
64,104
63,104
57,104
50,104
65,104
72,104
65,104
63,104
52,104
68,104
64,104
49,104
76,104
64,104
42,104
67,104
52,104
67,104
50,104
64,104
58,104
55,104
61,104
62,104
66,104
64,104
70,104
66,104
60,104
51,104
58,104
69,104
73,104
62,104
64,104
70,104
64,104
53,104
63,104
64,104
66,104
50,104
57,104
64,104
53,104
65,104
56,104
65,104
63,104
53,104
49,104
57,104
61,104
56,104
67,104
56,104
65,104
63,104
61,104
54,104
58,104
65,104
58,104
66,104
62,104
53,104
59,104
57,104
58,104
60,104
68,104
63,104
65,104
65,104
58,104
58,104
66,104
70,104
56,104
62,104
55,104
60,104
64,104
67,104
68,104
60,104
59,104
68,104
65,104
64,104
76,104
54,104
54,104
61,104
62,104
62,104
55,104
59,104
56,104
50,104
67,104
67,104
69,104
55,104
60,104
70,104
63,104
68,104
59,104
63,104
63,104
75,104
54,104
65,104
70,104
67,104
59,104
53,104
59,104
58,104
55,104
50,104
63,104
57,104
54,104
56,104
56,104
67,104
51,104
70,104
54,104
55,104
61,104
67,104
70,104
70,104
64,104
57,104
61,104
73,104
60,104
63,104
69,104
72,104
62,104
57,104
64,104
77,104
54,104
54,104
58,103
66,103
67,103
56,103
57,103
56,103
64,103
58,103
58,103
63,103
51,103
57,103
67,103
57,103
64,103
57,103
61,103
58,103
62,103
49,103
60,103
62,103
65,103
73,103
65,103
53,103
63,103
58,103
47,103
59,103
67,103
52,103
55,103
55,103
49,103
59,103
58,103
63,103
61,103
47,103
58,103
50,103
63,103
68,103
59,103
60,103
58,103
57,103
62,103
74,103
63,103
66,103
57,103
61,103
66,103
61,103
52,103
57,103
62,103
65,103
67,103
57,103
64,103
71,103
65,103
65,103
70,103
58,103
60,103
66,103
65,103
66,103
64,103
67,103
65,103
61,103
63,103
57,103
49,103
67,103
67,103
61,103
64,103
66,103
66,103
66,103
61,103
68,103
55,103
58,103
59,103
59,103
60,103
70,103
58,103
60,103
61,103
52,103
63,103
65,103
65,103
52,103
58,103
60,103
45,103
52,103
57,103
56,103
51,103
54,103
53,103
60,103
73,103
58,103
60,103
53,103
62,103
60,103
58,103
65,103
48,103
53,103
68,103
66,103
64,103
59,103
64,103
64,103
72,103
67,103
55,103
62,103
62,103
60,103
67,103
57,103
55,103
66,103
73,103
60,103
65,103
59,103
63,103
61,103
65,103
63,103
62,103
59,103
70,103
69,103
67,103
66,103
70,103
65,103
67,103
67,103
56,103
68,103
65,103
55,103
67,103
60,103
57,103
49,103
69,103
68,103
53,103
64,103
68,103
62,103
73,103
51,102
56,102
64,102
46,102
59,102
54,102
68,102
69,102
63,102
57,102
64,102
51,102
56,102
67,102
54,102
60,102
63,102
62,102
53,102
62,102
62,102
61,102
62,102
58,102
63,102
62,102
53,102
71,102
63,102
49,102
56,102
65,102
48,102
65,102
62,102
52,102
71,102
60,102
56,102
68,102
64,102
71,102
55,102
53,102
60,102
55,102
51,102
63,102
53,102
63,102
54,102
61,102
61,102
50,102
65,102
65,102
48,102
65,102
57,102
71,102
54,102
60,102
67,102
59,102
59,102
65,102
49,102
51,102
60,102
67,102
56,102
66,102
52,102
73,102
72,102
58,102
64,102
61,102
53,102
55,102
66,102
70,102
53,102
61,102
53,102
62,102
50,102
64,102
65,102
58,102
57,102
59,102
60,102
68,102
66,102
53,102
52,102
63,102
54,102
63,102
60,102
70,102
63,102
57,102
64,102
55,102
62,102
59,102
63,102
59,102
57,102
61,102
52,102
58,102
52,102
65,102
72,102
68,102
51,102
68,102
64,102
56,102
67,102
69,102
52,102
66,102
58,102
67,102
67,102
60,102
61,102
55,102
63,102
60,102
55,102
64,102
61,102
56,102
70,102
62,102
67,102
52,102
56,102
53,102
63,102
63,102
56,102
50,102
59,102
59,102
66,102
58,102
55,102
61,102
63,102
56,102
54,102
61,102
57,102
56,102
58,102
59,102
63,102
54,102
49,102
61,102
52,102
54,102
65,102
62,102
56,102
65,102
56,102
63,102
71,102
56,102
67,102
60,102
68,102
63,102
57,102
59,102
60,102
55,102
63,102
65,102
55,102
59,102
56,102
65,102
66,102
62,102
62,102
59,102
57,102
64,102
65,102
61,102
56,102
56,102
58,102
64,102
63,102
66,102
55,102
54,102
59,101
74,101
56,101
58,101
57,101
63,101
55,101
60,101
62,101
65,101
63,101
56,101
52,101
58,101
64,101
60,101
64,101
61,101
69,101
61,101
58,101
70,101
55,101
58,101
55,101
61,101
53,101
65,101
56,101
65,101
65,101
61,101
68,101
52,101
56,101
56,101
59,101
64,101
64,101
65,101
61,101
59,101
62,101
58,101
62,101
59,101
74,101
60,101
62,101
60,101
68,101
61,101
50,101
57,101
63,101
51,101
58,101
60,101
49,101
69,101
56,101
69,101
61,101
64,101
65,101
66,101
62,101
62,101
67,101
59,101
73,101
65,101
57,101
63,101
68,101
56,101
70,101
65,101
68,101
62,101
63,101
54,101
49,101
53,101
61,101
61,101
53,101
64,101
54,101
67,101
56,101
59,101
70,101
67,101
60,101
56,101
62,101
67,101
46,101
54,101
69,101
64,101
59,101
57,101
64,101
69,101
60,101
60,101
58,101
61,101
63,101
65,101
53,101
60,101
63,101
63,101
73,101
57,101
58,101
62,101
62,101
64,101
62,101
60,101
61,101
66,101
59,101
58,101
64,101
60,101
67,101
55,101
61,101
62,101
56,101
58,101
74,101
58,101
62,101
60,101
53,101
60,101
53,101
55,101
58,101
62,101
51,101
73,101
66,101
54,101
61,101
55,101
63,101
60,101
62,101
53,101
54,101
64,101
50,101
71,101
62,101
57,101
57,101
60,101
59,101
58,101
73,101
70,101
54,101
55,101
55,101
52,101
57,101
53,101
55,101
75,100
73,100
62,100
65,100
62,100
70,100
59,100
52,100
51,100
54,100
68,100
58,100
54,100
64,100
52,100
66,100
52,100
55,100
60,100
51,100
62,100
66,100
61,100
52,100
55,100
62,100
59,100
71,100
70,100
59,100
67,100
55,100
56,100
63,100
58,100
61,100
56,100
64,100
61,100
70,100
62,100
57,100
64,100
52,100
65,100
64,100
47,100
54,100
65,100
69,100
58,100
63,100
62,100
54,100
64,100
61,100
53,100
57,100
64,100
55,100
56,100
55,100
57,100
61,100
54,100
80,100
69,100
59,100
52,100
57,100
69,100
65,100
60,100
54,100
50,100
52,100
52,100
64,100
61,100
61,100
58,100
52,100
53,100
67,100
60,100
70,100
63,100
61,100
81,100
73,100
62,100
64,100
51,100
60,100
59,100
62,100
65,100
51,100
51,100
61,100
65,100
55,100
61,100
65,100
62,100
63,100
62,100
64,100
67,100
55,100
58,100
64,100
67,100
59,100
63,100
53,100
61,100
56,100
67,100
68,100
52,100
63,100
65,100
59,100
60,100
57,100
51,100
57,100
61,100
65,100
68,100
48,100
58,100
59,100
56,100
67,100
61,100
68,100
60,100
54,100
68,100
47,100
68,100
53,100
64,100
59,100
63,100
54,100
61,100
61,100
60,100
52,100
76,100
57,100
61,100
50,100
57,100
66,100
57,100
53,100
64,100
65,100
57,100
62,100
61,100
54,100
45,100
61,100
50,100
69,100
60,100
56,100
69,100
59,100
57,100
57,100
65,100
63,100
59,100
57,100
74,100
50,100
53,100
63,100
61,100
56,100
46,100
58,99
55,99
60,99
58,99
49,99
55,99
67,99
61,99
51,99
55,99
58,99
66,99
69,99
59,99
60,99
54,99
63,99
57,99
55,99
65,99
56,99
56,99
57,99
58,99
59,99
64,99
66,99
65,99
57,99
54,99
60,99
52,99
59,99
57,99
61,99
70,99
53,99
68,99
61,99
65,99
52,99
61,99
54,99
55,99
62,99
54,99
66,99
62,99
53,99
59,99
64,99
59,99
61,99
59,99
65,99
48,99
51,99
52,99
66,99
60,99
53,99
63,99
58,99
55,99
62,99
56,99
51,99
73,99
63,99
59,99
73,99
54,99
61,99
58,99
59,99
59,99
57,99
62,99
56,99
61,99
50,99
69,99
71,99
53,99
55,99
74,99
59,99
69,99
60,99
46,99
57,99
57,99
57,99
50,99
74,99
68,99
67,99
65,99
61,99
52,99
64,99
56,99
43,99
66,99
53,99
58,99
57,99
65,99
66,99
52,99
56,99
56,99
51,99
67,99
71,99
63,99
62,99
67,99
67,99
64,99
57,99
55,99
71,99
56,99
66,99
61,99
51,99
50,99
56,99
65,99
62,99
54,99
59,99
56,99
58,99
57,99
63,99
62,99
47,99
57,99
68,99
57,99
52,99
54,99
58,99
51,99
61,99
59,99
65,99
46,99
58,99
68,99
52,99
59,99
50,99
58,99
58,99
57,99
57,99
52,99
56,99
60,99
54,99
59,99
59,99
60,99
59,99
54,99
58,99
66,99
57,99
67,99
61,99
47,99
62,99
58,99
60,99
59,99
55,99
56,98
69,98
52,98
57,98
58,98
48,98
68,98
62,98
54,98
55,98
70,98
62,98
67,98
56,98
63,98
49,98
66,98
55,98
46,98
51,98
61,98
49,98
63,98
63,98
66,98
52,98
58,98
63,98
59,98
60,98
63,98
67,98
59,98
62,98
56,98
54,98
54,98
62,98
62,98
68,98
62,98
56,98
56,98
48,98
58,98
64,98
65,98
64,98
51,98
55,98
63,98
58,98
51,98
65,98
49,98
59,98
56,98
67,98
65,98
51,98
54,98
62,98
58,98
52,98
56,98
61,98
62,98
66,98
59,98
54,98
52,98
69,98
61,98
54,98
56,98
58,98
60,98
61,98
74,98
67,98
60,98
68,98
57,98
57,98
55,98
55,98
59,98
61,98
50,98
64,98
50,98
65,98
54,98
61,98
53,98
48,98
69,98
58,98
51,98
48,98
58,98
51,98
66,98
63,98
56,98
57,98
48,98
70,98
69,98
60,98
67,98
65,98
54,98
69,98
63,98
62,98
54,98
56,98
62,98
58,98
62,98
53,98
60,98
61,98
69,98
60,98
54,98
58,98
62,98
60,98
59,98
66,98
66,98
57,98
58,98
54,98
64,98
64,98
60,98
62,98
57,98
55,98
60,98
54,98
61,98
54,98
59,98
50,98
55,98
51,98
51,98
57,98
68,98
58,98
63,98
59,98
54,98
61,98
56,98
55,98
57,98
50,98
59,98
62,98
66,98
58,98
50,98
49,98
59,98
57,98
57,98
51,98
68,98
72,98
59,98
74,98
58,98
63,98
58,98
70,98
55,98
57,98
61,98
52,98
64,98
60,98
48,98
63,98
70,98
64,98
65,98
58,98
64,98
70,98
64,98
52,98
55,98
56,98
68,98
62,98
57,98
70,97
56,97
62,97
65,97
59,97
62,97
62,97
56,97
70,97
70,97
55,97
65,97
58,97
57,97
53,97
47,97
62,97
51,97
55,97
51,97
58,97
52,97
53,97
63,97
60,97
60,97
54,97
51,97
66,97
56,97
64,97
68,97
61,97
69,97
49,97
68,97
52,97
44,97
57,97
64,97
53,97
51,97
54,97
59,97
67,97
63,97
64,97
50,97
50,97
51,97
70,97
63,97
61,97
61,97
54,97
63,97
65,97
60,97
76,97
55,97
72,97
55,97
54,97
66,97
66,97
53,97
52,97
65,97
66,97
58,97
64,97
60,97
60,97
51,97
54,97
53,97
59,97
60,97
60,97
51,97
62,97
67,97
53,97
71,97
55,97
60,97
43,97
62,97
66,97
51,97
63,97
48,97
64,97
50,97
61,97
71,97
67,97
57,97
74,97
42,97
56,97
47,97
48,97
59,97
60,97
55,97
53,97
52,97
52,97
60,97
52,97
66,97
69,97
48,97
72,97
55,97
66,97
60,97
57,97
57,97
49,97
58,97
56,97
63,97
66,97
56,97
59,97
51,97
60,97
55,97
50,97
57,97
59,97
57,97
70,97
65,97
66,97
58,97
44,97
78,97
45,97
56,97
45,97
66,97
62,97
53,97
67,97
54,97
67,97
62,97
66,97
65,97
51,97
63,97
67,97
69,97
50,97
59,97
54,97
54,97
60,97
69,97
65,97
61,97
50,97
75,97
61,97
53,97
49,97
58,97
57,97
55,97
61,97
67,97
61,97
62,97
47,97
69,97
62,97
55,97
55,97
55,97
66,97
48,97
54,97
63,97
67,97
65,97
47,97
63,97
62,97
55,97
53,97
59,97
58,97
60,97
54,96
51,96
57,96
61,96
51,96
59,96
62,96
59,96
69,96
55,96
61,96
63,96
55,96
57,96
60,96
62,96
61,96
61,96
70,96
53,96
54,96
67,96
53,96
57,96
60,96
62,96
66,96
56,96
66,96
59,96
68,96
51,96
54,96
59,96
58,96
70,96
66,96
54,96
60,96
63,96
50,96
56,96
55,96
68,96
54,96
58,96
53,96
58,96
57,96
64,96
50,96
55,96
50,96
57,96
60,96
58,96
51,96
53,96
60,96
66,96
63,96
65,96
63,96
58,96
62,96
61,96
53,96
61,96
66,96
62,96
66,96
49,96
58,96
71,96
59,96
69,96
58,96
71,96
57,96
67,96
57,96
61,96
63,96
61,96
53,96
61,96
59,96
68,96
62,96
55,96
62,96
62,96
57,96
42,96
66,96
60,96
61,96
54,96
57,96
61,96
52,96
58,96
58,96
53,96
50,96
61,96
65,96
72,96
70,96
71,96
72,96
62,96
60,96
56,96
68,96
60,96
48,96
62,96
66,96
59,96
57,96
60,96
57,96
60,96
65,96
45,96
70,96
51,96
62,96
68,96
62,96
54,96
63,96
65,96
61,96
61,96
48,96
48,96
64,96
58,96
58,96
47,96
70,96
67,96
58,96
63,96
59,96
69,96
60,96
48,96
62,96
55,96
55,96
61,96
55,96
50,96
62,96
53,96
55,96
57,96
60,96
64,96
64,96
54,96
65,96
60,96
56,96
60,96
57,96
67,96
63,96
60,96
50,96
56,96
61,96
48,96
72,96
46,96
61,96
65,96
55,96
62,96
49,96
57,96
68,96
59,95
63,95
53,95
68,95
60,95
56,95
68,95
66,95
56,95
73,95
59,95
60,95
50,95
59,95
50,95
69,95
45,95
56,95
49,95
63,95
52,95
53,95
56,95
56,95
65,95
59,95
59,95
52,95
40,95
63,95
50,95
58,95
61,95
45,95
52,95
56,95
58,95
63,95
64,95
53,95
52,95
61,95
68,95
66,95
55,95
62,95
58,95
60,95
60,95
66,95
66,95
57,95
68,95
54,95
68,95
51,95
48,95
67,95
61,95
64,95
60,95
46,95
60,95
43,95
58,95
59,95
71,95
56,95
65,95
57,95
57,95
55,95
58,95
64,95
55,95
58,95
62,95
64,95
62,95
60,95
57,95
57,95
52,95
58,95
59,95
64,95
54,95
58,95
55,95
58,95
53,95
51,95
64,95
53,95
54,95
62,95
57,95
52,95
60,95
44,95
61,95
58,95
49,95
67,95
60,95
57,95
56,95
61,95
60,95
58,95
49,95
64,95
63,95
57,95
63,95
65,95
62,95
55,95
48,95
61,95
49,95
43,95
62,95
61,95
51,95
57,95
63,95
63,95
49,95
56,95
40,95
61,95
61,95
66,95
63,95
63,95
57,95
69,95
49,95
56,95
47,95
66,95
63,95
49,95
60,95
55,95
55,95
40,95
61,95
61,95
62,95
62,95
58,95
56,95
70,95
57,95
63,95
63,95
55,95
54,95
59,95
69,95
58,95
63,95
56,95
62,95
55,95
68,95
61,95
57,95
58,95
56,95
61,95
62,95
53,95
50,95
63,95
60,95
56,95
62,95
61,95
54,95
56,94
54,94
59,94
51,94
63,94
63,94
61,94
55,94
65,94
55,94
52,94
47,94
57,94
53,94
58,94
56,94
57,94
62,94
57,94
58,94
59,94
61,94
60,94
61,94
54,94
70,94
62,94
59,94
66,94
58,94
57,94
65,94
55,94
64,94
65,94
54,94
56,94
56,94
54,94
54,94
63,94
64,94
55,94
56,94
58,94
54,94
60,94
55,94
62,94
68,94
60,94
52,94
64,94
45,94
49,94
68,94
57,94
60,94
52,94
61,94
56,94
54,94
68,94
64,94
48,94
67,94
45,94
53,94
49,94
63,94
55,94
63,94
62,94
61,94
57,94
65,94
51,94
56,94
57,94
55,94
67,94
59,94
51,94
60,94
62,94
56,94
65,94
59,94
69,94
53,94
65,94
45,94
54,94
55,94
53,94
57,94
57,94
54,94
54,94
60,94
57,94
58,94
65,94
64,94
56,94
54,94
63,94
54,94
62,94
60,94
50,94
54,94
62,94
60,94
57,94
50,94
61,94
57,94
58,94
62,94
56,94
58,94
54,94
56,94
70,94
53,94
63,94
51,94
61,94
62,94
58,94
62,94
53,94
53,94
63,94
59,94
58,94
57,94
51,94
58,94
57,94
63,94
54,94
52,94
53,94
58,94
55,94
59,94
67,94
63,94
56,94
55,94
56,94
68,94
61,94
51,94
58,94
61,94
64,94
67,94
61,94
58,94
56,94
62,94
64,94
59,94
65,94
64,94
62,94
54,94
66,94
62,94
59,94
62,94
71,94
57,94
56,94
57,94
56,94
55,94
67,94
56,94
57,94
61,94
56,94
52,94
49,94
41,94
47,94
62,94
48,94
63,94
57,94
62,93
52,93
55,93
52,93
53,93
47,93
61,93
54,93
45,93
56,93
60,93
54,93
59,93
66,93
64,93
67,93
57,93
59,93
51,93
63,93
54,93
60,93
55,93
52,93
61,93
60,93
61,93
61,93
47,93
47,93
60,93
70,93
53,93
60,93
62,93
53,93
58,93
57,93
61,93
57,93
41,93
60,93
47,93
58,93
56,93
66,93
70,93
53,93
47,93
60,93
57,93
58,93
63,93
60,93
68,93
52,93
51,93
67,93
61,93
66,93
65,93
47,93
51,93
62,93
53,93
61,93
54,93
64,93
65,93
73,93
55,93
52,93
54,93
51,93
65,93
53,93
58,93
56,93
61,93
70,93
58,93
53,93
53,93
60,93
61,93
63,93
59,93
53,93
60,93
52,93
62,93
52,93
49,93
59,93
51,93
55,93
60,93
54,93
58,93
56,93
59,93
60,93
53,93
61,93
56,93
62,93
59,93
61,93
63,93
65,93
51,93
52,93
63,93
51,93
51,93
57,93
59,93
46,93
53,93
50,93
54,93
58,93
51,93
53,93
61,93
54,93
54,93
64,93
64,93
51,93
61,93
58,93
47,93
53,93
57,93
59,93
63,93
58,93
70,93
46,93
56,93
56,93
56,93
69,93
52,93
65,93
61,93
55,93
56,93
57,93
62,93
54,93
64,93
60,93
40,93
53,93
56,93
60,93
60,93
62,93
51,93
63,93
64,93
49,93
47,93
65,93
47,93
56,93
58,93
56,93
46,93
50,93
60,93
54,93
51,92
54,92
53,92
62,92
